,_id,地区,天气,日期,最低温,最高温,风力风向
159,61b07e3303b7968d1fb4bfd5,53698,晴,2011-12-10 周六,-3°,9°,西风3-4级~微风
160,61b07e3303b7968d1fb4bfd6,53698,晴,2016-12-14 周三,-4°,4°,南风1-2级
161,61b07e3303b7968d1fb4bfd7,53698,霾~晴,2016-12-15 周四,-4°,7°,西北风1-2级
162,61b07e3303b7968d1fb4bfd8,53698,阴~多云,2012-12-11 周二,-5°,2°,南风~北风微风
163,61b07e3303b7968d1fb4bfd9,53698,多云~阴,2012-12-12 周三,-3°,2°,南风~北风微风
164,61b07e3303b7968d1fb4bfda,53698,霾,2015-12-12 周六,-1°,5°,南风~北风微风
165,61b07e3303b7968d1fb4bfdb,53698,霾~雨夹雪,2015-12-13 周日,-1°,5°,北风微风
166,61b07e3303b7968d1fb4bfdc,53698,晴,2018-12-16 周日,-1°,10°,西北风2级
167,61b07e3303b7968d1fb4bfdd,53698,晴,2018-12-17 周一,-2°,10°,西北风2级
168,61b07e3303b7968d1fb4bfde,53698,晴~多云,2020-12-18 周五,-6°,3°,东北风2级
169,61b07e3303b7968d1fb4bfdf,53698,晴,2020-12-19 周六,-5°,5°,南风1级
170,61b07e3303b7968d1fb4bfe0,53698,晴,2019-12-19 周四,-6°,5°,东北风2级
171,61b07e3303b7968d1fb4bfe1,53698,晴,2019-12-20 周五,-3°,4°,东北风1级
172,61b07e3303b7968d1fb4bfed,53698,晴,2017-12-17 周日,-1°,9°,西风1-2级
173,61b07e3303b7968d1fb4bfee,53698,晴,2014-12-13 周六,-4°,6°,西北风~北风微风
174,61b07e3303b7968d1fb4bffb,53698,晴,2011-12-11 周日,-3°,10°,西风~北风微风
175,61b07e3303b7968d1fb4bffc,53698,晴~多云,2011-12-12 周一,-2°,10°,南风~北风微风
176,61b07e3303b7968d1fb4bffd,53698,霾,2016-12-16 周五,-2°,9°,南风1-2级
177,61b07e3303b7968d1fb4bffe,53698,霾,2016-12-17 周六,-1°,8°,南风1-2级
178,61b07e3303b7968d1fb4bfff,53698,中雪~小雪,2012-12-13 周四,-3°,0°,南风~北风微风
179,61b07e3303b7968d1fb4c000,53698,阴~雾,2012-12-14 周五,-3°,2°,南风~北风微风
180,61b07e3303b7968d1fb4c001,53698,霾~晴,2015-12-14 周一,-1°,7°,西北风3-4级
181,61b07e3303b7968d1fb4c002,53698,晴,2015-12-15 周二,-2°,8°,西北风4-5级~3-4级
182,61b07e3303b7968d1fb4c003,53698,晴,2018-12-18 周二,-3°,10°,西北风2级
183,61b07e3303b7968d1fb4c004,53698,晴~多云,2018-12-19 周三,-3°,9°,东北风1级
184,61b07e3303b7968d1fb4c005,53698,晴,2020-12-20 周日,-4°,6°,西北风1级
185,61b07e3303b7968d1fb4c006,53698,晴,2020-12-21 周一,-3°,7°,西南风1级
186,61b07e3303b7968d1fb4c007,53698,晴,2019-12-21 周六,-4°,4°,东北风1级
187,61b07e3303b7968d1fb4c008,53698,晴,2019-12-22 周日,-4°,4°,东北风1级
188,61b07e3403b7968d1fb4c017,53698,晴,2017-12-18 周一,-2°,10°,西北风3-4级
189,61b07e3403b7968d1fb4c018,53698,多云,2014-12-14 周日,-2°,7°,南风~北风微风
190,61b07e3403b7968d1fb4c019,53698,晴,2014-12-15 周一,-4°,7°,西北风4-5级~3-4级
191,61b07e3403b7968d1fb4c028,53698,晴,2011-12-13 周二,-3°,8°,南风~北风微风
192,61b07e3403b7968d1fb4c029,53698,霾,2016-12-18 周日,-2°,6°,南风1-2级
193,61b07e3403b7968d1fb4c02a,53698,霾,2016-12-19 周一,-2°,6°,南风1-2级
194,61b07e3403b7968d1fb4c02b,53698,多云~小雪,2012-12-15 周六,-1°,4°,南风~北风微风
195,61b07e3403b7968d1fb4c02c,53698,小雨~阴,2012-12-16 周日,-2°,3°,东北风~北风微风
196,61b07e3403b7968d1fb4c02d,53698,晴,2015-12-16 周三,-4°,7°,西北风3-4级~微风
197,61b07e3403b7968d1fb4c02e,53698,晴,2015-12-17 周四,-4°,6°,西南风~西北风3-4级~微风
198,61b07e3403b7968d1fb4c02f,53698,多云,2018-12-20 周四,-2°,6°,东北风1级
199,61b07e3403b7968d1fb4c030,53698,晴~多云,2020-12-22 周二,-2°,9°,西南风1级
200,61b07e3403b7968d1fb4c031,53698,阴~晴,2020-12-23 周三,-4°,10°,西北风2级
201,61b07e3403b7968d1fb4c032,53698,多云,2019-12-23 周一,-3°,3°,东北风1级
202,61b07e3403b7968d1fb4c033,53698,多云,2019-12-24 周二,-4°,1°,东北风1级
203,61b07e3403b7968d1fb4c03c,53698,晴,2017-12-19 周二,1°,7°,南风1-2级
204,61b07e3403b7968d1fb4c03d,53698,晴,2017-12-20 周三,-1°,9°,西风1-2级
205,61b07e3403b7968d1fb4c03e,53698,晴,2014-12-16 周二,-4°,5°,西北风3-4级~微风
206,61b07e3403b7968d1fb4c03f,53698,晴,2014-12-17 周三,-3°,7°,西北风微风
207,61b07e3403b7968d1fb4c053,53698,晴,2011-12-14 周三,-5°,4°,西北风3-4级~微风
208,61b07e3403b7968d1fb4c054,53698,晴,2011-12-15 周四,-6°,2°,西北风~北风3-4级
209,61b07e3403b7968d1fb4c055,53698,小雨~雨夹雪,2016-12-20 周二,-2°,6°,南风1-2级
210,61b07e3403b7968d1fb4c056,53698,小雨~霾,2016-12-21 周三,-1°,5°,南风1-2级
211,61b07e3403b7968d1fb4c057,53698,多云~晴,2012-12-17 周一,-5°,3°,北风3-4级~微风
212,61b07e3403b7968d1fb4c058,53698,晴~多云,2012-12-18 周二,-6°,1°,南风~北风微风
213,61b07e3403b7968d1fb4c059,53698,晴,2015-12-18 周五,-4°,6°,北风微风
214,61b07e3403b7968d1fb4c05a,53698,霾,2015-12-19 周六,-2°,4°,北风微风
215,61b07e3403b7968d1fb4c05b,53698,晴,2018-12-21 周五,-1°,9°,东北风1级
216,61b07e3403b7968d1fb4c05c,53698,多云,2018-12-22 周六,-3°,10°,西北风1级
217,61b07e3403b7968d1fb4c05d,53698,晴,2020-12-24 周四,-3°,6°,西北风2级
218,61b07e3403b7968d1fb4c05e,53698,晴,2020-12-25 周五,-3°,10°,东北风1级
219,61b07e3403b7968d1fb4c05f,53698,阴~多云,2019-12-25 周三,-2°,2°,西北风2级
220,61b07e3403b7968d1fb4c060,53698,晴,2019-12-26 周四,-3°,6°,西北风2级
221,61b07e3403b7968d1fb4c066,53698,晴,2017-12-21 周四,-2°,10°,南风1-2级
222,61b07e3403b7968d1fb4c067,53698,多云,2017-12-22 周五,-1°,9°,北风1-2级
223,61b07e3403b7968d1fb4c068,53698,多云,2014-12-18 周四,-2°,7°,南风~北风微风
224,61b07e3403b7968d1fb4c069,53698,晴,2014-12-19 周五,-5°,7°,西北风3-4级
225,61b07e3503b7968d1fb4c07c,53698,晴,2011-12-16 周五,-6°,1°,西北风~北风3-4级~微风
226,61b07e3503b7968d1fb4c07d,53698,晴,2011-12-17 周六,-5°,3°,南风~北风3-4级~微风
227,61b07e3503b7968d1fb4c07e,53698,霾~多云,2016-12-22 周四,-3°,9°,南风1-2级
228,61b07e3503b7968d1fb4c07f,53698,晴~多云,2016-12-23 周五,-4°,5°,北风1-2级
229,61b07e3503b7968d1fb4c080,53698,阴,2012-12-19 周三,-4°,0°,南风~北风微风
230,61b07e3503b7968d1fb4c081,53698,小雪,2012-12-20 周四,-5°,0°,南风~北风微风
231,61b07e3503b7968d1fb4c082,53698,霾,2015-12-20 周日,-3°,5°,南风~北风微风
232,61b07e3503b7968d1fb4c083,53698,霾,2015-12-21 周一,-2°,5°,南风~北风微风
233,61b07e3503b7968d1fb4c084,53698,晴,2018-12-23 周日,-6°,5°,东南风2级
234,61b07e3503b7968d1fb4c085,53698,晴,2018-12-24 周一,-4°,4°,东南风1级
235,61b07e3503b7968d1fb4c086,53698,晴,2020-12-26 周六,-3°,6°,北风1级
236,61b07e3503b7968d1fb4c087,53698,晴~多云,2020-12-27 周日,-3°,5°,东北风1级
237,61b07e3503b7968d1fb4c088,53698,晴,2019-12-27 周五,-3°,7°,西北风1级
238,61b07e3503b7968d1fb4c089,53698,晴,2019-12-28 周六,-3°,6°,东北风1级
239,61b07e3503b7968d1fb4c08d,53698,晴,2017-12-23 周六,-1°,8°,南风1-2级
240,61b07e3503b7968d1fb4c08e,53698,晴,2017-12-24 周日,-3°,9°,北风3-4级
241,61b07e3503b7968d1fb4c08f,53698,晴,2014-12-20 周六,-5°,5°,西北风~北风3-4级~微风
242,61b07e3503b7968d1fb4c0a3,53698,多云,2011-12-18 周日,-4°,4°,南风~北风3-4级~微风
243,61b07e3503b7968d1fb4c0a4,53698,多云~阴,2011-12-19 周一,-3°,3°,南风~北风微风
244,61b07e3503b7968d1fb4c0a5,53698,霾~阴,2016-12-24 周六,-3°,4°,南风1-2级
245,61b07e3503b7968d1fb4c0a6,53698,雨夹雪~小雪,2016-12-25 周日,-2°,3°,北风1-2级
246,61b07e3503b7968d1fb4c0a7,53698,多云,2012-12-21 周五,-6°,1°,北风微风~3-4级
247,61b07e3503b7968d1fb4c0a8,53698,多云~晴,2012-12-22 周六,-9°,3°,北风~西北风3-4级
248,61b07e3503b7968d1fb4c0a9,53698,霾,2015-12-22 周二,-2°,6°,北风微风
249,61b07e3503b7968d1fb4c0aa,53698,霾,2015-12-23 周三,-2°,4°,南风~北风微风
250,61b07e3503b7968d1fb4c0ab,53698,多云,2018-12-25 周二,-6°,4°,东北风2级
251,61b07e3503b7968d1fb4c0ac,53698,多云~小雪,2018-12-26 周三,-7°,0°,东北风2级
252,61b07e3503b7968d1fb4c0ad,53698,阴~多云,2020-12-28 周一,-5°,1°,北风2级
253,61b07e3503b7968d1fb4c0ae,53698,阴~晴,2020-12-29 周二,-11°,-3°,东北风2级
254,61b07e3503b7968d1fb4c0af,53698,多云,2019-12-29 周日,-5°,5°,东北风1级
255,61b07e3503b7968d1fb4c0b0,53698,晴,2019-12-30 周一,-8°,0°,东北风2级
256,61b07e3503b7968d1fb4c0b1,53698,晴,2017-12-25 周一,-4°,6°,南风1-2级
257,61b07e3503b7968d1fb4c0b2,53698,晴,2017-12-26 周二,-5°,4°,东北风1-2级
258,61b07e3503b7968d1fb4c0b3,53698,晴,2014-12-21 周日,-3°,5°,西南风~西北风微风
259,61b07e3503b7968d1fb4c0b4,53698,晴,2014-12-22 周一,-2°,9°,西南风~西北风微风
260,61b07e3503b7968d1fb4c0c9,53698,多云~晴,2011-12-20 周二,-3°,4°,南风~北风微风
261,61b07e3503b7968d1fb4c0ca,53698,晴,2011-12-21 周三,-5°,5°,西北风~北风3-4级~微风
262,61b07e3503b7968d1fb4c0cb,53698,多云~晴,2016-12-26 周一,-1°,3°,北风1-2级
263,61b07e3503b7968d1fb4c0cc,53698,晴,2016-12-27 周二,-5°,4°,北风1-2级
264,61b07e3503b7968d1fb4c0cd,53698,晴,2012-12-23 周日,-10°,0°,北风微风
265,61b07e3503b7968d1fb4c0ce,53698,晴,2012-12-24 周一,-10°,-1°,北风微风
266,61b07e3503b7968d1fb4c0cf,53698,霾~多云,2015-12-24 周四,-2°,5°,南风~北风微风
267,61b07e3503b7968d1fb4c0d0,53698,晴,2015-12-25 周五,-1°,9°,西风~北风微风
268,61b07e3503b7968d1fb4c0d1,53698,小雪~多云,2018-12-27 周四,-11°,-3°,东北风2级
269,61b07e3503b7968d1fb4c0d2,53698,晴,2018-12-28 周五,-7°,0°,西北风2级
270,61b07e3503b7968d1fb4c0d3,53698,晴,2020-12-30 周三,-8°,-2°,西北风3级
271,61b07e3503b7968d1fb4c0d4,53698,晴,2020-12-31 周四,-6°,4°,西风2级
272,61b07e3503b7968d1fb4c0d5,53698,晴,2019-12-31 周二,-6°,0°,东南风2级
273,61b07e3503b7968d1fb4c0d6,53698,晴,2017-12-27 周三,-4°,4°,南风1-2级
274,61b07e3503b7968d1fb4c0d7,53698,晴,2017-12-28 周四,-4°,4°,南风1-2级
275,61b07e3503b7968d1fb4c0d8,53698,多云,2014-12-23 周二,-3°,7°,南风~西北风微风~3-4级
276,61b07e3503b7968d1fb4c0d9,53698,晴,2014-12-24 周三,-3°,7°,北风3-4级
277,61b07e3603b7968d1fb4c0eb,53698,晴,2011-12-22 周四,-4°,5°,西北风3-4级~微风
278,61b07e3603b7968d1fb4c0ec,53698,多云~晴,2016-12-28 周三,-5°,5°,南风1-2级
279,61b07e3603b7968d1fb4c0ed,53698,晴,2012-12-25 周二,-9°,-1°,北风微风
280,61b07e3603b7968d1fb4c0ee,53698,霾~阴,2015-12-26 周六,-3°,6°,南风~东北风微风
281,61b07e3603b7968d1fb4c0ef,53698,阴~多云,2015-12-27 周日,-5°,-1°,东北风~北风微风
282,61b07e3603b7968d1fb4c0f0,53698,晴,2018-12-29 周六,-9°,0°,西南风1级
283,61b07e3603b7968d1fb4c0f1,53698,多云~阴,2018-12-30 周日,-8°,0°,东北风1级
284,61b07e3603b7968d1fb4c0f2,53698,多云,2017-12-29 周五,0°,5°,北风1-2级
285,61b07e3603b7968d1fb4c0f3,53698,晴,2017-12-30 周六,-4°,8°,西北风3-4级
286,61b07e3603b7968d1fb4c0f4,53698,晴~多云,2014-12-25 周四,-3°,6°,北风微风
287,61b07e3603b7968d1fb4c0f5,53698,霾,2014-12-26 周五,-3°,5°,南风~西北风微风
288,61b07e3603b7968d1fb4c108,53698,晴,2011-12-23 周五,-4°,8°,西北风3-4级~微风
289,61b07e3603b7968d1fb4c109,53698,晴,2011-12-24 周六,-5°,8°,西北风~北风3-4级~微风
290,61b07e3603b7968d1fb4c10a,53698,晴~多云,2016-12-29 周四,-4°,4°,南风1-2级
291,61b07e3603b7968d1fb4c10b,53698,霾,2016-12-30 周五,-5°,4°,南风1-2级
292,61b07e3603b7968d1fb4c10c,53698,晴~多云,2012-12-26 周三,-8°,-2°,南风~北风微风
293,61b07e3603b7968d1fb4c10d,53698,阴,2012-12-27 周四,-7°,-3°,南风~北风微风
294,61b07e3603b7968d1fb4c10e,53698,晴~多云,2015-12-28 周一,-4°,4°,南风~北风微风
295,61b07e3603b7968d1fb4c10f,53698,霾,2015-12-29 周二,-2°,6°,西南风~北风微风
296,61b07e3603b7968d1fb4c110,53698,阴~多云,2018-12-31 周一,-9°,-1°,东北风1级
297,61b07e3603b7968d1fb4c111,53698,晴,2017-12-31 周日,-5°,6°,南风1-2级
298,61b07e3603b7968d1fb4c112,53698,霾~晴,2014-12-27 周六,0°,7°,西南风~西北风微风
299,61b07e3603b7968d1fb4c113,53698,晴,2014-12-28 周日,-1°,10°,西南风~北风微风
300,61b07e3603b7968d1fb4c128,53698,晴,2011-12-25 周日,-4°,6°,北风3-4级~微风
301,61b07e3603b7968d1fb4c129,53698,晴~多云,2011-12-26 周一,-4°,5°,北风3-4级~微风
302,61b07e3603b7968d1fb4c12a,53698,霾,2016-12-31 周六,-3°,6°,南风1-2级
303,61b07e3603b7968d1fb4c12b,53698,小雪~阴,2012-12-28 周五,-6°,-3°,北风~西北风微风~3-4级
304,61b07e3603b7968d1fb4c12c,53698,晴,2012-12-29 周六,-7°,0°,西北风4-5级~3-4级
305,61b07e3603b7968d1fb4c12d,53698,晴,2015-12-30 周三,-4°,7°,西北风~北风微风
306,61b07e3603b7968d1fb4c12e,53698,多云~霾,2015-12-31 周四,-3°,5°,西北风~北风微风
307,61b07e3603b7968d1fb4c12f,53698,晴~霾,2014-12-29 周一,-1°,10°,南风~北风微风
308,61b07e3603b7968d1fb4c130,53698,晴,2014-12-30 周二,-2°,9°,北风~西北风微风~3-4级
309,61b07e3703b7968d1fb4c144,53698,多云~阴,2011-12-27 周二,-3°,3°,南风~北风微风
310,61b07e3703b7968d1fb4c145,53698,多云~阴,2011-12-28 周三,-4°,3°,南风~北风微风
311,61b07e3703b7968d1fb4c146,53698,晴,2012-12-30 周日,-6°,2°,西北风~北风微风
312,61b07e3703b7968d1fb4c147,53698,晴,2012-12-31 周一,-8°,2°,北风微风
313,61b07e3703b7968d1fb4c148,53698,晴,2014-12-31 周三,-5°,7°,西北风3-4级~微风
314,61b07e3703b7968d1fb4c15d,53698,阴,2011-12-29 周四,-4°,1°,北风微风
315,61b07e3703b7968d1fb4c16f,53698,阴~多云,2011-12-30 周五,-4°,3°,北风微风
316,61b07e3703b7968d1fb4c170,53698,阴~晴,2011-12-31 周六,-4°,4°,南风~北风微风
